cwe,cve_id,lines,chars,dependency_count,pdg_success,has_data_flow
CWE-362,CVE-2021-3573,45,987,8,True,True
CWE-362,CVE-2022-3521,67,1562,34,True,True
CWE-362,CVE-2023-35824,29,795,0,True,False
CWE-362,CVE-2021-0920,106,2480,85,True,True
CWE-362,CVE-2021-39648,6,203,0,True,False
CWE-362,CVE-2020-0066,85,1869,76,True,True
CWE-362,CVE-2015-8963,15,416,8,True,True
CWE-362,CVE-2018-5344,28,661,3,True,True
CWE-362,CVE-2021-40490,37,815,17,True,True
CWE-362,CVE-2019-11815,26,850,0,True,False
CWE-362,CVE-2019-13233,47,1129,9,True,True
CWE-362,CVE-2014-3611,12,283,5,True,True
CWE-362,CVE-2013-1935,144,3538,31,True,True
CWE-362,CVE-2016-6136,33,855,28,True,True
CWE-362,CVE-2021-3609,44,1046,10,True,True
CWE-362,CVE-2016-9806,91,2370,87,True,True
CWE-362,CVE-2014-8086,102,2788,82,True,True
CWE-362,CVE-2022-23039,32,668,0,True,False
CWE-362,CVE-2022-23039,62,1692,54,True,True
CWE-362,CVE-2016-9794,22,565,3,True,True
CWE-362,CVE-2022-29582,32,1040,13,True,True
CWE-362,CVE-2022-29582,57,1585,27,True,True
CWE-362,CVE-2014-9914,23,660,15,True,True
CWE-362,CVE-2022-45888,188,4204,168,True,True
CWE-362,CVE-2018-1000004,45,1292,0,True,False
CWE-362,CVE-2013-1792,83,2042,106,True,True
CWE-362,CVE-2015-3339,42,1160,6,True,True
CWE-362,CVE-2023-33203,21,447,0,True,False
CWE-362,CVE-2018-18559,87,1710,64,True,True
CWE-362,CVE-2014-7842,16,410,4,True,True
CWE-362,CVE-2017-6874,12,267,0,True,False
CWE-362,CVE-2016-6480,101,2597,122,True,True
CWE-362,CVE-2019-3016,12,370,0,True,False
CWE-362,CVE-2022-3635,21,416,21,True,True
CWE-362,CVE-2018-7566,84,2214,55,True,True
CWE-362,CVE-2017-6001,397,9589,0,True,False
CWE-362,CVE-2022-40307,10,244,0,True,False
CWE-362,CVE-2022-2959,58,1504,60,True,True
CWE-401,CVE-2019-19053,38,765,37,True,True
CWE-401,CVE-2023-32247,10,216,0,True,False
CWE-401,CVE-2023-32247,38,792,0,True,False
CWE-401,CVE-2023-32247,5,140,0,True,False
CWE-401,CVE-2023-32247,10,219,0,True,False
CWE-401,CVE-2023-32247,7,260,0,True,False
CWE-401,CVE-2022-4139,98,2872,49,True,True
CWE-401,CVE-2022-0854,47,1701,24,True,True
CWE-401,CVE-2022-0854,8,274,0,True,False
CWE-401,CVE-2019-19078,58,1333,51,True,True
CWE-401,CVE-2023-0615,86,3055,9,True,True
CWE-401,CVE-2022-3526,78,2095,136,True,True
CWE-401,CVE-2019-19073,35,812,20,True,True
CWE-401,CVE-2019-19073,37,912,23,True,True
CWE-401,CVE-2019-19073,58,1800,44,True,True
CWE-401,CVE-2022-1012,16,432,0,True,False
CWE-401,CVE-2022-1012,8,230,0,True,False
CWE-401,CVE-2022-1012,8,211,0,True,False
CWE-401,CVE-2022-1012,10,280,5,True,True
CWE-401,CVE-2022-1012,6,198,0,True,False
CWE-401,CVE-2022-1012,10,276,5,True,True
CWE-401,CVE-2019-20810,59,1384,67,True,True
CWE-401,CVE-2019-15807,76,2264,0,True,False
CWE-401,CVE-2022-0742,22,468,0,True,False
CWE-401,CVE-2022-0742,22,474,0,True,False
CWE-401,CVE-2019-12379,28,625,40,True,True
CWE-401,CVE-2022-47941,170,4826,55,True,True
CWE-401,CVE-2019-18807,100,2948,50,True,True
CWE-401,CVE-2019-20096,18,559,0,True,False
CWE-401,CVE-2019-19052,117,2602,83,True,True
CWE-401,CVE-2019-19082,16,329,0,True,False
CWE-401,CVE-2019-19082,16,349,0,True,False
CWE-401,CVE-2019-19082,16,328,0,True,False
CWE-401,CVE-2019-19083,22,497,0,True,False
CWE-401,CVE-2019-19083,22,498,0,True,False
CWE-401,CVE-2019-19083,22,498,0,True,False
CWE-401,CVE-2019-19083,22,498,0,True,False
CWE-401,CVE-2019-19083,22,498,0,True,False
CWE-401,CVE-2019-19056,21,550,8,True,True
CWE-401,CVE-2021-20265,193,4028,205,True,True
CWE-401,CVE-2021-29649,17,410,13,True,True
CWE-401,CVE-2021-29649,12,300,0,True,False
CWE-401,CVE-2021-29649,8,226,1,True,True
CWE-401,CVE-2021-3744,281,6897,195,True,True
CWE-401,CVE-2022-3629,138,3388,123,True,True
CWE-401,CVE-2019-18811,68,1644,78,True,True
CWE-401,CVE-2019-16995,71,1754,56,True,True
CWE-401,CVE-2023-0597,7,236,0,True,False
CWE-401,CVE-2023-0597,59,1639,0,True,False
CWE-401,CVE-2023-0597,15,311,0,True,False
CWE-401,CVE-2023-0597,18,567,9,True,True
CWE-401,CVE-2019-19049,66,1581,30,True,True
CWE-401,CVE-2019-18813,71,1604,46,True,True
CWE-401,CVE-2019-19081,101,2467,137,True,True
CWE-401,CVE-2019-9857,51,1216,45,True,True
CWE-401,CVE-2019-19075,113,2664,121,True,True
CWE-401,CVE-2019-8980,68,1168,58,True,True
CWE-401,CVE-2019-19071,24,638,18,True,True
CWE-401,CVE-2019-19065,183,5270,177,True,True
CWE-401,CVE-2020-36312,36,856,31,True,True
CWE-401,CVE-2023-7192,155,3504,0,True,False
CWE-401,CVE-2019-19077,76,1981,26,True,True
CWE-401,CVE-2019-19061,36,969,17,True,True
CWE-401,CVE-2020-15393,8,196,0,True,False
CWE-401,CVE-2019-19047,48,1172,53,True,True
CWE-401,CVE-2023-4569,22,532,9,True,True
CWE-401,CVE-2019-19051,69,1965,59,True,True
CWE-401,CVE-2021-3736,57,1649,53,True,True
CWE-401,CVE-2021-3736,10,290,1,True,True
CWE-401,CVE-2022-3619,107,2547,56,True,True
CWE-401,CVE-2019-19045,81,2338,64,True,True
CWE-401,CVE-2019-19070,80,2336,92,True,True
CWE-401,CVE-2019-19043,94,2697,64,True,True
CWE-401,CVE-2022-24959,135,3469,13,True,True
CWE-401,CVE-2022-27950,41,875,25,True,True
CWE-401,CVE-2020-25704,157,3343,113,True,True
CWE-401,CVE-2019-18806,56,1444,58,True,True
CWE-401,CVE-2019-19079,19,431,18,True,True
CWE-401,CVE-2021-4135,48,1008,50,True,True
CWE-401,CVE-2019-19060,54,1379,57,True,True
CWE-401,CVE-2020-12656,16,386,0,True,False
CWE-401,CVE-2019-15921,71,1721,47,True,True
CWE-401,CVE-2022-26878,17,348,3,True,True
CWE-401,CVE-2019-19055,70,2154,33,True,True
CWE-401,CVE-2022-3630,122,3402,20,True,True
CWE-401,CVE-2019-19062,37,809,18,True,True
CWE-401,CVE-2019-19066,47,1630,0,True,False
CWE-401,CVE-2019-19068,28,623,20,True,True
CWE-401,CVE-2019-19057,41,1099,40,True,True
CWE-401,CVE-2019-19050,37,814,18,True,True
CWE-401,CVE-2020-12768,32,519,20,True,True
CWE-401,CVE-2021-30002,106,2546,159,True,True
CWE-401,CVE-2019-19058,31,787,0,True,False
CWE-401,CVE-2019-19074,61,1347,26,True,True
CWE-401,CVE-2022-1651,307,8488,332,True,True
CWE-401,CVE-2019-19076,57,1398,35,True,True
CWE-401,CVE-2019-16994,45,1175,9,True,True
CWE-401,CVE-2019-19059,132,4280,85,True,True
CWE-401,CVE-2021-45480,185,5020,0,True,False
CWE-401,CVE-2021-4002,102,2643,87,True,True
CWE-401,CVE-2019-19054,45,1324,47,True,True
CWE-416,CVE-2020-14381,20,404,0,True,False
CWE-416,CVE-2020-14381,31,850,0,True,False
CWE-416,CVE-2020-14381,207,6306,100,True,True
CWE-416,CVE-2018-10876,16,374,10,True,True
CWE-416,CVE-2018-10876,458,12393,0,True,False
CWE-416,CVE-2018-10876,80,2103,0,True,False
CWE-416,CVE-2018-10876,112,3291,151,True,True
CWE-416,CVE-2018-10876,88,2341,0,True,False
CWE-416,CVE-2016-9576,35,813,27,True,True
CWE-416,CVE-2018-9465,17,405,3,True,True
CWE-416,CVE-2018-9465,17,431,6,True,True
CWE-416,CVE-2018-9465,38,852,37,True,True
CWE-416,CVE-2022-42703,18,473,0,True,False
CWE-416,CVE-2022-42703,47,1039,42,True,True
CWE-416,CVE-2022-42703,60,1599,26,True,True
CWE-416,CVE-2022-42703,48,1430,26,True,True
CWE-416,CVE-2022-42703,53,1409,4,True,True
CWE-416,CVE-2022-1786,14,277,8,True,True
CWE-416,CVE-2022-1786,25,579,0,True,False
CWE-416,CVE-2022-1786,12,337,0,True,False
CWE-416,CVE-2022-1786,77,1933,44,True,True
CWE-416,CVE-2022-1786,19,381,19,True,True
CWE-416,CVE-2022-1786,38,901,53,True,True
CWE-416,CVE-2022-1786,33,916,0,True,False
CWE-416,CVE-2022-1786,14,369,0,True,False
CWE-416,CVE-2022-1786,8,252,0,True,False
CWE-416,CVE-2022-1786,21,579,0,True,False
CWE-416,CVE-2022-1786,60,1574,44,True,True
CWE-416,CVE-2022-1786,47,1320,11,True,True
CWE-416,CVE-2022-1786,33,1211,11,True,True
CWE-416,CVE-2016-3841,31,874,0,True,False
CWE-416,CVE-2016-3841,118,3354,0,True,False
CWE-416,CVE-2016-3841,157,3810,52,True,True
CWE-416,CVE-2016-3841,37,895,19,True,True
CWE-416,CVE-2016-3841,27,783,0,True,False
CWE-416,CVE-2016-3841,161,3965,138,True,True
CWE-416,CVE-2016-3841,25,438,13,True,True
CWE-416,CVE-2016-3841,339,6886,170,True,True
CWE-416,CVE-2016-3841,149,3979,0,True,False
CWE-416,CVE-2016-3841,201,5295,0,True,False
CWE-416,CVE-2016-3841,25,568,12,True,True
CWE-416,CVE-2016-3841,183,4467,157,True,True
CWE-416,CVE-2016-3841,164,3906,60,True,True
CWE-416,CVE-2016-3841,71,1874,0,True,False
CWE-416,CVE-2016-3841,294,7272,278,True,True
CWE-416,CVE-2016-3841,734,15410,452,True,True
CWE-416,CVE-2016-3841,187,4459,55,True,True
CWE-416,CVE-2016-3841,17,496,0,True,False
CWE-416,CVE-2016-3841,20,508,0,True,False
CWE-416,CVE-2016-3841,46,1152,37,True,True
CWE-416,CVE-2023-3439,7,144,0,True,False
CWE-416,CVE-2023-3439,22,485,13,True,True
CWE-416,CVE-2023-3389,23,497,5,True,True
CWE-416,CVE-2023-3389,46,1274,34,True,True
CWE-416,CVE-2023-3389,30,962,0,True,False
CWE-416,CVE-2023-3389,8,174,0,True,False
CWE-416,CVE-2023-3389,5,156,0,True,False
CWE-416,CVE-2023-3389,67,2111,0,True,False
CWE-416,CVE-2023-3389,56,1445,45,True,True
CWE-416,CVE-2023-3389,16,303,5,True,True
CWE-416,CVE-2023-3389,57,1670,45,True,True
CWE-416,CVE-2022-1679,48,1014,53,True,True
CWE-416,CVE-2023-4611,110,2370,84,True,True
CWE-416,CVE-2023-4611,10,232,0,True,False
CWE-416,CVE-2023-3863,87,1656,69,True,True
CWE-416,CVE-2023-3863,12,238,0,True,False
CWE-416,CVE-2023-3863,28,628,26,True,True
CWE-416,CVE-2023-3863,54,1149,29,True,True
CWE-416,CVE-2023-3863,6,115,0,True,False
CWE-416,CVE-2023-3863,48,844,41,True,True
CWE-416,CVE-2023-3863,24,523,14,True,True
CWE-416,CVE-2023-3863,121,2733,63,True,True
CWE-416,CVE-2023-3863,14,313,8,True,True
CWE-416,CVE-2023-3863,10,199,7,True,True
CWE-416,CVE-2023-3863,65,1301,51,True,True
CWE-416,CVE-2019-11487,4,106,0,True,False
CWE-416,CVE-2019-11487,111,2384,61,True,True
CWE-416,CVE-2019-11487,5,121,0,True,False
CWE-416,CVE-2019-11487,74,1654,36,True,True
CWE-416,CVE-2019-11487,7,169,0,True,False
CWE-416,CVE-2019-11487,83,1627,85,True,True
CWE-416,CVE-2022-45919,20,416,2,True,True
CWE-416,CVE-2022-45919,80,1829,64,True,True
CWE-416,CVE-2022-45919,17,375,3,True,True
CWE-416,CVE-2022-45919,41,858,5,True,True
CWE-416,CVE-2023-32233,7,175,0,True,False
CWE-416,CVE-2023-32233,17,396,0,True,False
CWE-416,CVE-2020-36694,60,1395,78,True,True
CWE-416,CVE-2020-36694,27,636,25,True,True
CWE-416,CVE-2020-36694,55,1311,39,True,True
CWE-416,CVE-2020-36694,140,3886,175,True,True
CWE-416,CVE-2020-36694,32,729,23,True,True
CWE-416,CVE-2020-36694,133,3730,165,True,True
CWE-416,CVE-2020-36694,54,1322,39,True,True
CWE-416,CVE-2020-36694,55,1305,39,True,True
CWE-416,CVE-2020-36694,28,621,25,True,True
CWE-416,CVE-2020-36694,14,341,0,True,False
CWE-416,CVE-2020-36694,46,1106,53,True,True
CWE-416,CVE-2020-36694,28,622,25,True,True
CWE-416,CVE-2020-36694,60,1399,78,True,True
CWE-416,CVE-2020-36694,33,728,23,True,True
CWE-416,CVE-2020-36694,106,2621,148,True,True
CWE-416,CVE-2020-36694,47,1134,0,True,False
CWE-416,CVE-2020-36694,48,986,42,True,True
CWE-416,CVE-2020-36694,48,993,42,True,True
CWE-416,CVE-2020-36694,47,987,42,True,True
CWE-416,CVE-2020-27835,31,862,10,True,True
CWE-416,CVE-2020-27835,20,537,6,True,True
CWE-416,CVE-2020-27835,26,688,9,True,True
CWE-416,CVE-2020-27835,87,2219,3,True,True
CWE-416,CVE-2020-27835,14,468,0,True,False
CWE-416,CVE-2020-27835,29,801,9,True,True
CWE-416,CVE-2020-27835,70,2044,54,True,True
CWE-416,CVE-2020-27835,40,1034,39,True,True
CWE-416,CVE-2018-9422,115,3297,44,True,True
CWE-416,CVE-2023-25012,35,790,22,True,True
CWE-416,CVE-2023-25012,33,866,8,True,True
CWE-416,CVE-2023-25012,70,2031,31,True,True
CWE-416,CVE-2022-38457,32,879,30,True,True
CWE-416,CVE-2022-38457,63,1559,33,True,True
CWE-416,CVE-2022-38457,46,1335,29,True,True
CWE-416,CVE-2022-38457,72,1948,67,True,True
CWE-416,CVE-2022-38457,55,1543,44,True,True
CWE-416,CVE-2022-38457,44,1137,27,True,True
CWE-416,CVE-2022-38457,40,1051,15,True,True
CWE-416,CVE-2022-38457,33,858,30,True,True
CWE-416,CVE-2022-38457,19,444,0,True,False
CWE-416,CVE-2019-15920,74,2124,30,True,True
CWE-416,CVE-2020-10720,36,890,0,True,False
CWE-416,CVE-2022-2318,9,193,0,True,False
CWE-416,CVE-2022-2318,4,72,0,True,False
CWE-416,CVE-2022-2318,23,510,0,True,False
CWE-416,CVE-2022-2318,4,82,0,True,False
CWE-416,CVE-2022-2318,4,74,0,True,False
CWE-416,CVE-2022-2318,11,225,0,True,False
CWE-416,CVE-2022-2318,28,654,0,True,False
CWE-416,CVE-2022-2318,37,975,0,True,False
CWE-416,CVE-2019-10125,32,752,31,True,True
CWE-416,CVE-2019-10125,41,1076,10,True,True
CWE-416,CVE-2019-10125,20,479,0,True,False
CWE-416,CVE-2019-10125,7,174,0,True,False
CWE-416,CVE-2019-10125,22,569,0,True,False
CWE-416,CVE-2019-10125,8,229,0,True,False
CWE-416,CVE-2019-10125,45,1261,40,True,True
CWE-416,CVE-2019-10125,71,1949,8,True,True
CWE-416,CVE-2019-19767,30,1052,0,True,False
CWE-416,CVE-2019-19767,35,943,15,True,True
CWE-416,CVE-2020-7053,7,131,0,True,False
CWE-416,CVE-2020-7053,33,705,8,True,True
CWE-416,CVE-2020-7053,9,286,0,True,False
CWE-416,CVE-2020-7053,54,1122,27,True,True
CWE-416,CVE-2020-7053,31,684,10,True,True
CWE-416,CVE-2020-7053,35,729,23,True,True
CWE-416,CVE-2023-3610,17,419,14,True,True
CWE-416,CVE-2023-3610,24,473,10,True,True
CWE-416,CVE-2023-3610,50,1086,23,True,True
CWE-416,CVE-2023-3610,5,174,0,True,False
CWE-416,CVE-2023-3610,14,335,9,True,True
CWE-416,CVE-2023-3610,11,317,0,True,False
CWE-416,CVE-2023-3610,20,499,0,True,False
CWE-416,CVE-2023-3610,22,396,9,True,True
CWE-416,CVE-2023-3610,13,283,9,True,True
CWE-416,CVE-2023-3610,13,280,3,True,True
CWE-416,CVE-2021-3348,58,1240,43,True,True
CWE-416,CVE-2014-2851,25,618,23,True,True
CWE-416,CVE-2018-9517,159,4212,164,True,True
CWE-416,CVE-2022-1882,35,793,9,True,True
CWE-416,CVE-2022-1882,30,847,0,True,False
CWE-416,CVE-2022-1882,69,1585,16,True,True
CWE-416,CVE-2022-1882,63,1555,69,True,True
CWE-416,CVE-2019-19768,7,184,0,True,False
CWE-416,CVE-2019-19768,39,927,9,True,True
CWE-416,CVE-2019-19768,71,1469,100,True,True
CWE-416,CVE-2019-19768,16,406,6,True,True
CWE-416,CVE-2019-19768,12,205,4,True,True
CWE-416,CVE-2019-19768,12,327,0,True,False
CWE-416,CVE-2019-19768,14,305,0,True,False
CWE-416,CVE-2019-19768,5,94,0,True,False
CWE-416,CVE-2019-19768,7,188,0,True,False
CWE-416,CVE-2019-19768,19,517,0,True,False
CWE-416,CVE-2019-19768,11,204,0,True,False
CWE-416,CVE-2019-19768,18,528,0,True,False
CWE-416,CVE-2022-41218,44,1084,20,True,True
CWE-416,CVE-2022-41218,19,475,0,True,False
CWE-416,CVE-2022-20566,34,693,20,True,True
CWE-416,CVE-2022-20566,31,668,0,True,False
CWE-416,CVE-2022-20566,113,2616,108,True,True
CWE-416,CVE-2022-20566,13,271,0,True,False
CWE-416,CVE-2022-20566,41,977,31,True,True
CWE-416,CVE-2022-20566,48,1034,0,True,False
CWE-416,CVE-2022-20566,45,980,39,True,True
CWE-416,CVE-2022-20566,96,2500,71,True,True
CWE-416,CVE-2022-20566,28,658,16,True,True
CWE-416,CVE-2022-20566,13,265,0,True,False
CWE-416,CVE-2018-16884,249,6507,124,True,True
CWE-416,CVE-2018-16884,7,179,0,True,False
CWE-416,CVE-2018-16884,12,299,6,True,True
CWE-416,CVE-2018-16884,72,2063,22,True,True
CWE-416,CVE-2021-39800,61,1550,0,True,False
CWE-416,CVE-2022-3977,32,745,3,True,True
CWE-416,CVE-2022-3977,33,775,14,True,True
CWE-416,CVE-2020-27786,25,761,9,True,True
CWE-416,CVE-2020-27786,59,1659,51,True,True
CWE-416,CVE-2020-27786,39,1177,46,True,True
CWE-416,CVE-2023-45898,41,977,23,True,True
CWE-416,CVE-2020-0433,23,528,0,True,False
CWE-416,CVE-2020-0433,38,1079,5,True,True
CWE-416,CVE-2023-1249,277,8038,181,True,True
CWE-416,CVE-2023-1249,62,1812,20,True,True
CWE-416,CVE-2023-1249,55,1382,25,True,True
CWE-416,CVE-2021-1048,43,1276,35,True,True
CWE-416,CVE-2023-35829,9,236,0,True,False
CWE-416,CVE-2023-35824,29,795,0,True,False
CWE-416,CVE-2017-18218,16,441,3,True,True
CWE-416,CVE-2020-12657,19,622,0,True,False
CWE-416,CVE-2023-1872,87,2546,33,True,True
CWE-416,CVE-2023-1872,33,796,32,True,True
CWE-416,CVE-2023-1872,24,533,5,True,True
CWE-416,CVE-2023-1872,29,634,22,True,True
CWE-416,CVE-2023-1872,54,1419,0,True,False
CWE-416,CVE-2023-1872,19,396,5,True,True
CWE-416,CVE-2019-19525,23,534,0,True,False
CWE-416,CVE-2018-5873,51,1235,0,True,False
CWE-416,CVE-2023-51781,52,1094,25,True,True
CWE-416,CVE-2021-3483,45,1079,0,True,False
CWE-416,CVE-2018-10902,28,879,5,True,True
CWE-416,CVE-2018-10902,24,708,5,True,True
CWE-416,CVE-2021-0941,47,1253,0,True,False
CWE-416,CVE-2021-0941,39,1365,14,True,True
CWE-416,CVE-2017-6874,12,267,0,True,False
CWE-416,CVE-2017-6874,32,737,0,True,False
CWE-416,CVE-2017-7374,56,1427,53,True,True
CWE-416,CVE-2017-7374,66,1694,28,True,True
CWE-416,CVE-2017-7374,9,185,0,True,False
CWE-416,CVE-2017-7374,12,331,0,True,False
CWE-416,CVE-2017-7374,45,1309,22,True,True
CWE-416,CVE-2019-8912,6,91,0,True,False
CWE-416,CVE-2023-0240,20,462,12,True,True
CWE-416,CVE-2023-0240,33,837,7,True,True
CWE-416,CVE-2023-0240,56,1485,16,True,True
CWE-416,CVE-2023-0240,10,214,4,True,True
CWE-416,CVE-2023-0240,68,2177,0,True,False
CWE-416,CVE-2022-47946,26,646,20,True,True
CWE-416,CVE-2022-47946,18,510,3,True,True
CWE-416,CVE-2022-47946,40,980,18,True,True
CWE-416,CVE-2022-47946,126,3874,73,True,True
CWE-416,CVE-2022-47946,30,1005,0,True,False
CWE-416,CVE-2022-47946,28,731,18,True,True
CWE-416,CVE-2022-47946,99,2429,0,True,False
CWE-416,CVE-2019-20934,147,3260,119,True,True
CWE-416,CVE-2022-1652,10,257,7,True,True
CWE-416,CVE-2022-1652,27,657,9,True,True
CWE-416,CVE-2022-1652,48,1363,9,True,True
CWE-416,CVE-2022-1652,18,551,6,True,True
CWE-416,CVE-2017-17053,15,412,0,True,False
CWE-416,CVE-2023-5633,51,1364,0,True,False
CWE-416,CVE-2023-5633,34,895,19,True,True
CWE-416,CVE-2023-5633,52,1282,0,True,False
CWE-416,CVE-2023-5633,16,344,2,True,True
CWE-416,CVE-2023-5633,13,400,0,True,False
CWE-416,CVE-2023-5633,51,1341,20,True,True
CWE-416,CVE-2023-5633,66,1747,30,True,True
CWE-416,CVE-2023-5633,165,4742,153,True,True
CWE-416,CVE-2023-5633,46,1319,19,True,True
CWE-416,CVE-2023-5633,5,111,0,True,False
CWE-416,CVE-2023-5633,28,632,10,True,True
CWE-416,CVE-2023-5633,18,359,5,True,True
CWE-416,CVE-2023-5633,40,970,12,True,True
CWE-416,CVE-2023-5633,25,635,8,True,True
CWE-416,CVE-2023-5633,53,1393,8,True,True
CWE-416,CVE-2023-5633,34,965,19,True,True
CWE-416,CVE-2023-5633,132,3522,74,True,True
CWE-416,CVE-2023-5633,37,906,4,True,True
CWE-416,CVE-2023-5633,49,1295,15,True,True
CWE-416,CVE-2019-25044,53,1087,18,True,True
CWE-416,CVE-2019-25044,36,973,0,True,False
CWE-416,CVE-2019-25044,27,770,0,True,False
CWE-416,CVE-2019-25044,9,222,0,True,False
CWE-416,CVE-2020-36387,6,159,0,True,False
CWE-416,CVE-2020-36387,32,943,10,True,True
CWE-416,CVE-2020-36387,15,332,2,True,True
CWE-416,CVE-2020-36387,9,233,0,True,False
CWE-416,CVE-2020-36387,16,387,10,True,True
CWE-416,CVE-2020-36387,28,761,0,True,False
CWE-416,CVE-2014-0100,45,1234,0,True,False
CWE-416,CVE-2022-3424,44,1083,58,True,True
CWE-416,CVE-2022-3424,46,1160,27,True,True
CWE-416,CVE-2022-3424,47,1226,43,True,True
CWE-416,CVE-2021-43057,13,346,5,True,True
CWE-416,CVE-2021-43057,6,204,0,True,False
CWE-416,CVE-2021-43057,17,340,9,True,True
CWE-416,CVE-2019-19377,125,2768,127,True,True
CWE-416,CVE-2023-1281,191,4645,207,True,True
CWE-416,CVE-2018-21008,23,461,2,True,True
CWE-416,CVE-2021-38204,130,3340,78,True,True
CWE-416,CVE-2021-38204,24,575,13,True,True
CWE-416,CVE-2022-3523,38,900,33,True,True
CWE-416,CVE-2022-3523,84,2384,53,True,True
CWE-416,CVE-2022-3523,186,4914,236,True,True
CWE-416,CVE-2022-3523,67,1430,49,True,True
CWE-416,CVE-2022-3523,76,2075,51,True,True
CWE-416,CVE-2022-3523,18,429,3,True,True
CWE-416,CVE-2022-3523,59,1431,47,True,True
CWE-416,CVE-2022-3523,315,9239,330,True,True
CWE-416,CVE-2022-3523,24,579,3,True,True
CWE-416,CVE-2022-3523,61,1664,47,True,True
CWE-416,CVE-2022-3523,80,2122,105,True,True
CWE-416,CVE-2022-3523,53,1080,33,True,True
CWE-416,CVE-2022-3523,25,556,17,True,True
CWE-416,CVE-2022-3523,11,298,0,True,False
CWE-416,CVE-2022-3523,78,1925,70,True,True
CWE-416,CVE-2022-3523,36,937,3,True,True
CWE-416,CVE-2021-20292,24,658,0,True,False
CWE-416,CVE-2021-20292,12,275,0,True,False
CWE-416,CVE-2021-20292,15,376,0,True,False
CWE-416,CVE-2022-20409,14,369,0,True,False
CWE-416,CVE-2022-20409,38,901,53,True,True
CWE-416,CVE-2022-20409,19,381,19,True,True
CWE-416,CVE-2022-20409,33,1211,11,True,True
CWE-416,CVE-2022-20409,14,277,8,True,True
CWE-416,CVE-2022-20409,47,1320,11,True,True
CWE-416,CVE-2022-20409,8,252,0,True,False
CWE-416,CVE-2022-20409,21,579,0,True,False
CWE-416,CVE-2022-20409,33,916,0,True,False
CWE-416,CVE-2022-20409,77,1933,44,True,True
CWE-416,CVE-2022-20409,12,337,0,True,False
CWE-416,CVE-2023-4244,305,9303,53,True,True
CWE-416,CVE-2023-4244,42,1048,22,True,True
CWE-416,CVE-2022-1195,34,702,18,True,True
CWE-416,CVE-2022-2938,6,157,0,True,False
CWE-416,CVE-2022-2938,28,613,23,True,True
CWE-416,CVE-2022-2938,7,195,0,True,False
CWE-416,CVE-2022-2938,29,607,14,True,True
CWE-416,CVE-2022-2938,32,732,19,True,True
CWE-416,CVE-2017-8824,48,1180,6,True,True
CWE-416,CVE-2022-1048,25,677,3,True,True
CWE-416,CVE-2022-1048,99,2696,103,True,True
CWE-416,CVE-2022-32250,29,617,0,True,False
CWE-416,CVE-2017-17975,57,1311,42,True,True
CWE-416,CVE-2019-11810,59,1349,36,True,True
CWE-416,CVE-2018-11412,33,784,26,True,True
CWE-416,CVE-2022-1976,43,1051,55,True,True
CWE-416,CVE-2022-1976,66,1723,24,True,True
CWE-416,CVE-2022-1976,76,1795,0,True,False
CWE-416,CVE-2018-20836,13,428,0,True,False
CWE-416,CVE-2019-25045,64,1247,13,True,True
CWE-416,CVE-2019-25045,45,1180,8,True,True
CWE-416,CVE-2019-25045,14,436,9,True,True
CWE-416,CVE-2023-1079,13,362,0,True,False
CWE-416,CVE-2023-1079,18,524,4,True,True
CWE-416,CVE-2021-3543,42,877,27,True,True
CWE-416,CVE-2019-15220,16,344,5,True,True
CWE-416,CVE-2019-15220,74,2048,66,True,True
CWE-416,CVE-2019-15220,37,755,10,True,True
CWE-416,CVE-2014-2568,96,2553,116,True,True
CWE-416,CVE-2014-2568,221,6433,0,True,False
CWE-416,CVE-2019-11815,26,850,0,True,False
CWE-416,CVE-2019-3896,30,506,38,True,True
CWE-416,CVE-2014-4653,60,1634,51,True,True
CWE-416,CVE-2014-4653,33,913,32,True,True
CWE-416,CVE-2014-4653,41,1052,18,True,True
CWE-416,CVE-2014-4653,48,1132,25,True,True
CWE-416,CVE-2019-19526,123,3008,133,True,True
CWE-416,CVE-2022-3586,143,3334,109,True,True
CWE-416,CVE-2019-15214,59,1543,0,True,False
CWE-416,CVE-2020-29660,58,1436,37,True,True
CWE-416,CVE-2020-29660,45,1195,9,True,True
CWE-416,CVE-2020-29660,23,696,0,True,False
CWE-416,CVE-2020-29660,12,353,0,True,False
CWE-416,CVE-2023-5197,79,2023,84,True,True
CWE-416,CVE-2023-5197,77,1987,90,True,True
CWE-416,CVE-2023-5197,71,1397,17,True,True
CWE-416,CVE-2023-5197,232,5941,341,True,True
CWE-416,CVE-2023-5197,51,1377,21,True,True
CWE-416,CVE-2020-10690,97,2432,0,True,False
CWE-416,CVE-2020-10690,25,427,9,True,True
CWE-416,CVE-2020-10690,10,189,0,True,False
CWE-416,CVE-2020-10690,14,265,4,True,True
CWE-416,CVE-2021-4154,84,2176,10,True,True
CWE-416,CVE-2019-2025,36,884,0,True,False
CWE-416,CVE-2019-2025,434,13081,237,True,True
CWE-416,CVE-2019-2025,603,19521,831,True,True
CWE-416,CVE-2019-2025,162,5244,0,True,False
CWE-416,CVE-2016-9120,103,2152,62,True,True
CWE-416,CVE-2016-9120,11,235,2,True,True
CWE-416,CVE-2016-9120,13,300,0,True,False
CWE-416,CVE-2016-9120,17,392,2,True,True
CWE-416,CVE-2023-1118,15,385,0,True,False
